country,iso_code,continent,food_exp,total_cons_exp,avg_share,gdp_per_capita,income_level,income_level_agg
Kazakhstan,KAZ,Asia,6464.048151122954,14212.561441321413,45.48123276589303,10003.119,Upper middle income,High/higher middle income
Kenya,KEN,Africa,2339.1509671994145,4322.661771342748,54.11367094938831,2251.98,Lower middle income,Low/lower middle income
Kuwait,KWT,Asia,5587.243624799016,30412.781358741708,18.371366824011464,38755.059,High income,High/higher middle income
Laos,LAO,Asia,2575.5825267333953,5235.438464794829,49.19516376809005,2318.822,Lower middle income,Low/lower middle income
Latvia,LVA,Europe,5402.345972725935,31077.47506880013,17.383477778571393,21311.146,High income,High/higher middle income
Lebanon,LBN,Asia,2409.3366048526314,11891.698913952252,20.260659324512606,4002.74,Lower middle income,Low/lower middle income
Lithuania,LTU,Europe,7464.945021732179,35743.35883620544,20.884844806948387,25015.372,High income,High/higher middle income
Macedonia,MKD,Europe,1218.9,3961.1,30.771755320491785,6862.719,Upper middle income,High/higher middle income
Malaysia,MYS,Asia,4380.098067795992,19833.39599331962,22.084458300894706,13268.339,Upper middle income,High/higher middle income
Mexico,MEX,America,4187.703679879251,17837.15201228735,23.477423284807443,10165.665,Upper middle income,High/higher middle income
Montenegro,MNE,Europe,5559.4768294992155,21921.13972013463,25.36125813017295,9673.498,Upper middle income,High/higher middle income
Morocco,MAR,Africa,1947.4345820714168,5896.852380006698,33.0249844590684,3628.641,Lower middle income,Low/lower middle income
Myanmar,MMR,Asia,1470.3540213049102,2717.035440435933,54.116114917845906,1285.338,Lower middle income,Low/lower middle income
Netherlands,NLD,Europe,7507.460700293397,67911.91861023079,11.054702700097792,57835.725,High income,High/higher middle income
New Zealand,NZL,Oceania,9657.484001050083,75106.89412130155,12.858318951989602,49847.305,High income,High/higher middle income
Nigeria,NGA,Africa,2685.5601871593854,4668.857179394173,57.52071832507546,2355.688,Lower middle income,Low/lower middle income
North Macedonia,MKD,Europe,2398.7126841125532,7987.479289949994,30.03090959034675,6862.719,Upper middle income,High/higher middle income
Norway,NOR,Europe,9274.18667793286,86600.06632473572,10.709214289924693,99480.855,High income,High/higher middle income
Oman,OMN,Asia,3977.513388854305,19154.61340829493,20.765302353384165,23416.491,High income,High/higher middle income
Pakistan,PAK,Asia,1142.7208302977365,2979.4860067189306,38.35295174136842,1562.258,Lower middle income,Low/lower middle income
Panama,PAN,America,3673.9913529563937,25441.06859632946,14.44118331368543,16037.641,High income,High/higher middle income
Paraguay,PRY,America,3048.1624576984323,10235.140097016836,29.781345724684886,5626.082,Upper middle income,High/higher middle income
Peru,PER,America,3322.611065143723,13153.244455273678,25.260771792404054,7034.448,Upper middle income,High/higher middle income
Philippines,PHL,Asia,2899.8521955808837,7246.951136915249,40.01478885112561,3686.844,Lower middle income,Low/lower middle income
Poland,POL,Europe,4297.693421478467,26317.356059268808,16.330262856951567,18505.719,High income,High/higher middle income
Portugal,PRT,Europe,7766.884807108019,47278.52642230651,16.42793334490121,24495.209,High income,High/higher middle income
Qatar,QAT,Asia,4972.849875838941,42695.03785269776,11.647371980312517,84514.142,High income,High/higher middle income
Romania,ROU,Europe,5992.074316233826,22938.363029307817,26.122501891603562,14825.21,High income,High/higher middle income
Russia,RUS,Europe,4100.436326971168,15551.683046194412,26.366511681027145,12574.926,Upper middle income,High/higher middle income
Saudi Arabia,SAU,Asia,5202.948503689602,27157.31470794681,19.15855289686321,28759.275,High income,High/higher middle income
Serbia,SRB,Europe,3416.284729229388,14833.720820497614,23.030531385683616,9502.708,Upper middle income,High/higher middle income
Singapore,SGP,Asia,4274.301704884464,63484.43357730678,6.732834277680885,79575.891,High income,High/higher middle income
Slovakia,SVK,Europe,5599.8391197539295,32675.38832444665,17.137789042171274,21665.371,High income,High/higher middle income
Slovenia,SVN,Europe,5703.257302666092,41658.12869658558,13.690622889485546,30159.144,High income,High/higher middle income
South Africa,ZAF,Africa,2041.919538081873,10052.877200145593,20.311792310089103,6979.44,Upper middle income,High/higher middle income
South Korea,KOR,Asia,4996.255952449313,42571.5034613372,11.73615105462939,34994.199,High income,High/higher middle income
Spain,ESP,Europe,6433.933727782258,51939.82230698968,12.387284826957188,30156.687,High income,High/higher middle income
Sri Lanka,LKA,Asia,2317.307235447678,8414.850495271592,27.538305484450394,3698.559,Lower middle income,Low/lower middle income
Sweden,SWE,Europe,8084.367157611641,68787.77286571599,11.752622335067505,57977.697,High income,High/higher middle income
Switzerland,CHE,Europe,11541.401812954426,130587.6506625081,8.838049964450413,96390.049,High income,High/higher middle income
Taiwan,TWN,Asia,5189.79338271238,38413.35140561612,13.510389468266027,36051.061,High income,High/higher middle income
Tanzania,TZA,Africa,644.0208628954895,1929.836794801475,33.37177862036467,1260.065,Lower middle income,Low/lower middle income
Thailand,THA,Asia,2861.81057720792,13158.359558944956,21.748992071450747,7448.988,Upper middle income,High/higher middle income
Tunisia,TUN,Africa,1614.2190112460303,7787.161118766914,20.72923606724654,3763.007,Lower middle income,Low/lower middle income
Turkey,TUR,Asia,3022.480672572628,14705.102680087046,20.553958298200314,8080.783,Upper middle income,High/higher middle income
Turkmenistan,TKM,Asia,907.0894679746252,2539.8430146463174,35.71439111566275,12273.663,Upper middle income,High/higher middle income
USA,USA,America,7578.595479450814,125229.44607054541,6.051767948555462,76027.043,High income,High/higher middle income
Uganda,UGA,Africa,644.521514685065,1592.9707354445645,40.46034872732251,1060.427,Low income,Low/lower middle income
Ukraine,UKR,Europe,2695.629135411836,7022.995458108013,38.382897319116815,4827.952,Lower middle income,Low/lower middle income
United Arab Emirates,ARE,Asia,5921.384177905751,46217.26200154636,12.812061817308932,50348.816,High income,High/higher middle income
United Kingdom,GBR,Europe,5950.895679628262,76235.5366066355,7.805934009927726,49761.126,High income,High/higher middle income
Uruguay,URY,America,5326.3090785653485,30717.106083243874,17.339879167428602,18082.832,High income,High/higher middle income
Uzbekistan,UZB,Asia,684.9122226210884,2376.0372428870905,28.825820162181504,2071.365,Lower middle income,Low/lower middle income
Venezuela,VEN,America,124.34793962508827,653.6474462352302,19.023701590404254,1823.602,,
Vietnam,VNM,Asia,1734.9021841562621,5227.2775454101875,33.1894024965174,4121.504,Lower middle income,Low/lower middle income
